before_path,after_path,change,baseline_class,before_sha256,after_sha256
.gitignore,.gitignore,unchanged,changed,50be7a82c6caa62dee65f21a6364133e2eb47956745ddabe63beaeaa46943a31,50be7a82c6caa62dee65f21a6364133e2eb47956745ddabe63beaeaa46943a31
tracker_log.txt,tracker_log.txt,unchanged,added,66b535d7c210d26941b425fb570a183025a7027c5c2587dc6e0f3f4a5ae1e7e4,66b535d7c210d26941b425fb570a183025a7027c5c2587dc6e0f3f4a5ae1e7e4
.gitmodules,.gitmodules,unchanged,added,89481256d74c67598520522176fc70605a4c3c627a71c2258800c1e600c1b382,89481256d74c67598520522176fc70605a4c3c627a71c2258800c1e600c1b382
README.md,README.md,modified,changed,c6e2ac788e50ba7e4075a26d06923726f180cb1dacec140d222122e999a66051,8f361f2e0cfb206aeebcdfb2cdf6543fc2f255af991c9bf24b09630898406a6e
LICENSE,LICENSE,unchanged,same,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
requirements.txt,requirements.txt,unchanged,same,4d785d6eb616797ce7d88bf8115e23d78425b825038caf2261c0b8db268c2493,4d785d6eb616797ce7d88bf8115e23d78425b825038caf2261c0b8db268c2493
docs/hitter_task_observation_diagnostics.md,docs/hitter_task_observation_diagnostics.md,modified,added,dc3444159ce7b91199e96fa18694836300d8564df8458f58063584d49315ca01,0ea34a383e672c7823c13b170958d5672ce0654b8f08dea29f5677e19aa87e42
docs/superpowers/plans/2026-07-24-chingmu-pelvis-orientation-calibration.md,docs/superpowers/plans/2026-07-24-chingmu-pelvis-orientation-calibration.md,modified,added,748d8d3f69be084742cb3fb0fbb7e3a3b1d69af7c2dfb6f174bfc9da88c598ef,100f305a448cb0eebd187824ecaaec264c3d662af460e5c6c65bc2729fb9c094
docs/superpowers/plans/2026-08-15-real-world-forehand-racket-x-offset.md,docs/superpowers/plans/2026-08-15-real-world-forehand-racket-x-offset.md,unchanged,added,d305dde09e0b5b8c7c7428f77c4763ffb5a71056c4de72600aa4692d1c2323c9,d305dde09e0b5b8c7c7428f77c4763ffb5a71056c4de72600aa4692d1c2323c9
docs/superpowers/plans/2026-07-22-mujoco-two-serve-schedule.md,docs/superpowers/plans/2026-07-22-mujoco-two-serve-schedule.md,unchanged,added,07a79bd37f70a8ea4da20596c7b119ebd13a7b42b3b5333a9d52798e7462e06b,07a79bd37f70a8ea4da20596c7b119ebd13a7b42b3b5333a9d52798e7462e06b
docs/superpowers/plans/2026-08-15-hitter-backhand-edge-landing-bias.md,docs/superpowers/plans/2026-08-15-hitter-backhand-edge-landing-bias.md,unchanged,added,06cf15bc49e986ae36f48d527841181f53137d9915ae77260748f3557f5af322,06cf15bc49e986ae36f48d527841181f53137d9915ae77260748f3557f5af322
docs/superpowers/plans/2026-08-15-real-world-backhand-racket-y-decrement.md,docs/superpowers/plans/2026-08-15-real-world-backhand-racket-y-decrement.md,unchanged,added,023ce898a0060a0ad665ddaf4cfb1c85368678b4660e214b36211b2da76cd50b,023ce898a0060a0ad665ddaf4cfb1c85368678b4660e214b36211b2da76cd50b
docs/superpowers/plans/2026-08-07-hitter-real-world-policy-first-frame-transition.md,docs/superpowers/plans/2026-08-07-hitter-real-world-policy-first-frame-transition.md,unchanged,added,082bffe680dbc6bd89def0163cbe38cfdc0f4a64573bd25fd07eadf079dd58fd,082bffe680dbc6bd89def0163cbe38cfdc0f4a64573bd25fd07eadf079dd58fd
docs/superpowers/plans/2026-07-31-hitter-complete-planner-csv-export.md,docs/superpowers/plans/2026-07-31-hitter-complete-planner-csv-export.md,unchanged,added,76501efcd7019677296b11551071cc8d59b03f5a55a0797738b702f65f965708,76501efcd7019677296b11551071cc8d59b03f5a55a0797738b702f65f965708
docs/superpowers/plans/2026-08-13-hitter-max-hit-height-3m.md,docs/superpowers/plans/2026-08-13-hitter-max-hit-height-3m.md,unchanged,added,3fd3a45d4612c500598ec2c874ca793ec2bcaec3b369f955d338bf3c48b826e6,3fd3a45d4612c500598ec2c874ca793ec2bcaec3b369f955d338bf3c48b826e6
docs/superpowers/plans/2026-07-29-hitter-live-ball-diagnostics.md,docs/superpowers/plans/2026-07-29-hitter-live-ball-diagnostics.md,unchanged,added,19e45a5e9dbca25a738811c3c442d85325521139db5ccf42b6b64b5396e4a255,19e45a5e9dbca25a738811c3c442d85325521139db5ccf42b6b64b5396e4a255
docs/superpowers/plans/2026-08-14-hitter-model56600-onnx-deployment.md,docs/superpowers/plans/2026-08-14-hitter-model56600-onnx-deployment.md,unchanged,added,c5ba44392d6b60db77b44d59e5b0ac9c1c94e1aca1106533472adab4fd121cdd,c5ba44392d6b60db77b44d59e5b0ac9c1c94e1aca1106533472adab4fd121cdd
docs/superpowers/plans/2026-07-22-mujoco-air-model.md,docs/superpowers/plans/2026-07-22-mujoco-air-model.md,unchanged,added,73192380d41b1bc14284e616d14f6574bfa3723982f6a410c6031c38f04c79fd,73192380d41b1bc14284e616d14f6574bfa3723982f6a410c6031c38f04c79fd
docs/superpowers/plans/2026-07-31-chingmu-ball-far-edge-margin.md,docs/superpowers/plans/2026-07-31-chingmu-ball-far-edge-margin.md,unchanged,added,5b398550cfb236162ebf28c1c03fd757cba36132057420c7fc97e461ccab2835,5b398550cfb236162ebf28c1c03fd757cba36132057420c7fc97e461ccab2835
docs/superpowers/plans/2026-07-26-hitter-ready-arm-pose-editor.md,docs/superpowers/plans/2026-07-26-hitter-ready-arm-pose-editor.md,unchanged,added,de0441b59971b2a5392f92a28e1202b5cdcf33f04e52431a5e9d4e201be63b49,de0441b59971b2a5392f92a28e1202b5cdcf33f04e52431a5e9d4e201be63b49
docs/superpowers/plans/2026-07-27-hitter-task-observation-diagnostics.md,docs/superpowers/plans/2026-07-27-hitter-task-observation-diagnostics.md,unchanged,added,070bc324cfb8a8b4a7e06159af2a6fdc395568dcace90d3aa5dc124794bcbfe6,070bc324cfb8a8b4a7e06159af2a6fdc395568dcace90d3aa5dc124794bcbfe6
docs/superpowers/plans/2026-08-13-hitter-single-shot-track-id-safety.md,docs/superpowers/plans/2026-08-13-hitter-single-shot-track-id-safety.md,unchanged,added,099aed554cc59f97f225c2bbcfd048dd6abbf5c1c49bf26bfc6e7bc8d3359aa9,099aed554cc59f97f225c2bbcfd048dd6abbf5c1c49bf26bfc6e7bc8d3359aa9
docs/superpowers/plans/2026-08-13-hitter-armed-retain-last-good.md,docs/superpowers/plans/2026-08-13-hitter-armed-retain-last-good.md,unchanged,added,a801e2d2b6d7c9e1aaa6faca3163c24b57c2b5575391df0358defd9092e4ee5a,a801e2d2b6d7c9e1aaa6faca3163c24b57c2b5575391df0358defd9092e4ee5a
