# Hitter new racket asset handoff manifest
# Paths and byte sizes below exclude MANIFEST.txt and SHA256SUMS themselves.
README_部署说明.md	9399 bytes
patches/g1_asset_switch_reference.txt	740 bytes
patches/mosaic_g1_asset_switch.patch	772 bytes
payload/MOSAIC-main/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1_hitter_racket/connector_visual.stl	148184 bytes
payload/MOSAIC-main/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1_hitter_racket/racket_holder_visual.stl	108484 bytes
payload/MOSAIC-main/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1_hitter_racket/racket_visual.stl	34684 bytes
payload/MOSAIC-main/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/urdf/g1_hitter_racket_cad_v1/main.urdf	41205 bytes
payload/MOSAIC-main/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/usd/g1_hitter_racket_cad_v1/cad_geometry.usd	25591800 bytes
payload/MOSAIC-main/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/usd/g1_hitter_racket_cad_v1/main_motion_compatible.usda	1623 bytes
payload/RobotBridge2/deploy/data/assets/g1/g1_29dof_hitter_racket_table_tennis_cad_v1.xml	29549 bytes
payload/RobotBridge2/deploy/data/assets/g1/meshes/connector_visual.stl	148184 bytes
payload/RobotBridge2/deploy/data/assets/g1/meshes/racket_holder_visual.stl	108484 bytes
payload/RobotBridge2/deploy/data/assets/g1/meshes/racket_visual.stl	34684 bytes
source_stl/assembled_fully.STL	291184 bytes
