path,state,baseline_sha256,refactor_sha256
.claude/settings.local.json,added,,00df25f4ad8a83047728bd9d10bcda8f9a51794ed6ca9070ab6e3a48fdbd672d
.gitignore,changed,c60803a1173a18bdb65331401870c50aa6b7b605f34c54eb0ce3518d94d05c54,50be7a82c6caa62dee65f21a6364133e2eb47956745ddabe63beaeaa46943a31
.gitmodules,added,,89481256d74c67598520522176fc70605a4c3c627a71c2258800c1e600c1b382
LICENSE,same,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
README.md,changed,15103f93f4272eaea7e26ebf054c43bccd4f430c8f4f678dc04e3686cd15b4fb,8f361f2e0cfb206aeebcdfb2cdf6543fc2f255af991c9bf24b09630898406a6e
RobotBridge_中文学习说明.md,baseline_only,8914cf92977808680c3e3f5a208fcf920299b54c107bf54e6a3d0702eb5258b3,
_archive/refactor_20260909/deploy/config/mimic/hitter.yaml.before-model14100-20260808_135517,added,,faf97b86def0d5f84c78fcb8761f5b6915a2a95a18d6b212a79e4b3d54ac4ab3
_archive/refactor_20260909/deploy/config/mimic/hitter.yaml.before-model60500-20260805,added,,5e27f597567c024771f21d0e12c27ab7314e78c6f0bdb40a6f933c988e60bb89
_archive/refactor_20260909/deploy/config/mimic/hitter.yaml.before-model7400-20260806_171240,added,,14564eea35699df74d9c64407d78781c370822eae4a164c4c06ff67e7cb1214a
_archive/refactor_20260909/deploy/config/mimic/hitter.yaml.before-racket-vel-align-main-20260805_163515,added,,172344523acb4ab7bcec71b5a912c4f8fa4c583c45cc95685cbb50eb831f6422
_archive/refactor_20260909/deploy/mocap_bridge (copy)/bin/nexus_probe_cpp,added,,d9d8dc41f7067ee9e8bc17db73f6df64286927c51a12c48db4e140183dc50045
_archive/refactor_20260909/deploy/mocap_bridge (copy)/bin/test_vicon_table_lcm_bridge,added,,b55ef2d25431c397f2d11b780fd247595970b3a395a9eecbe3ac9f5e3d0d99dc
_archive/refactor_20260909/deploy/mocap_bridge (copy)/bin/vicon_table_lcm_bridge,added,,207922b2b60a51b162468426424055f216a17def156cd0dbaa7049afbb78da06
_archive/refactor_20260909/deploy/mocap_bridge (copy)/build_cpp_probe.sh,added,,c44a8f689adcde2340f80fa2c3fd3e0e2cb938a01d4255c2567a315f8ac87b74
_archive/refactor_20260909/deploy/mocap_bridge (copy)/calibrations/chingmu_table_frame_latest.json,added,,c3f4c201c51829c9a4f187a519f5912d690f52bf54a3537ce6d2b4abdb38f674
_archive/refactor_20260909/deploy/mocap_bridge (copy)/calibrations/table_frame_latest.json,added,,999a49b3866327cf2c5bdc9732182716acb11e521fee4fd78bcf30626a81f2d7
_archive/refactor_20260909/deploy/mocap_bridge (copy)/calibrations/table_frame_pre_tracer_20260715.json,added,,236079431245b62a8c34324e8b18fa0461353948c6df14fd68a88dd70f2d6921
_archive/refactor_20260909/deploy/mocap_bridge (copy)/calibrations/vicon_table_frame_candidate.json,added,,999a49b3866327cf2c5bdc9732182716acb11e521fee4fd78bcf30626a81f2d7
_archive/refactor_20260909/deploy/mocap_bridge (copy)/chingmu_sdk_client.py,added,,073bc6cb3a9bb0d0bb4b39a7524eb9751dcacdd5f0d736aab56eede637fcbe98
_archive/refactor_20260909/deploy/mocap_bridge (copy)/chingmu_table_lcm_bridge.py,added,,d9c005695842c86a1991047b6719b5a34a545befa4a7fe35a6fb716251ba50b3
_archive/refactor_20260909/deploy/mocap_bridge (copy)/monitor_vicon_lcm.py,added,,1e002f2ca796f327a18d800f5acfb0d7ef7cc6971a5c02818238d91109a1f808
_archive/refactor_20260909/deploy/mocap_bridge (copy)/nexus_probe_cpp.cpp,added,,8d48c6dfe8b9f00243c67c2d331535ed1888fc3bb9e1d3aedaecb7230f9481ef
_archive/refactor_20260909/deploy/mocap_bridge (copy)/vicon_table_lcm_bridge.cpp,added,,93bf7e921abb5e5295396e03f4b833d0d8dd357e3f1dd9f52a513e9805acf424
_archive/refactor_20260909/deploy/tests/test_hitter_runtime_factory.py.before-racket-vel-align-main-20260805_163515,added,,95823359f86f52d8f69f143c2dea76c107451dd393b5293d0029ad0e9aa0dc51
_archive/refactor_20260909/deploy/utils/hitter_planner.py.before-racket-vel-align-main-20260805_163515,added,,269b6cffc7ebb10873b20dd79d0e9cd2a00e987fb325c422d5d59f911ae99255
_archive/refactor_20260909/deploy/utils/hitter_runtime_factory.py.before-racket-vel-align-main-20260805_163515,added,,f3a9a859d2e8be1a9f6daf08ea9b795217cce37edc32d76cc4d7889454dac059
chingmu_sdk/ChingmuDLL/libCMVrpn.so,added,,391ce119e36fc012b96440b9331bd2c792e8859cf7e9db0bc79a805a93263301
chingmu_sdk/Demo/callback_data.py,added,,53b61e306ee1b6f1b5ac15274d301a58f0d095f7bc61c4403df06e1a46741698
chingmu_sdk/Demo/get_body_data.py,added,,7daa61640f71e4440d249bcf2e79dbe46c70e46d6df4590e2145f5890d74fd7a
chingmu_sdk/Demo/get_hierarchy.py,added,,b9d50d27cb60c5cf19e9ab7da4745a976ef1a88017447aa4174a05d1a10b11fc
chingmu_sdk/Demo/get_human_data.py,added,,fe0f1e0a224215eb2a916ab7789db31553a0f82ff9258bd1aeac4c61d0ea045c
chingmu_sdk/Demo/get_marker_data.py,added,,61dbba1816783888499644613afecfc45ae9833177c17464dd7bcdbc45b88407
chingmu_sdk/Python SDK 说明.pdf,added,,67d61317f56eed941d07e570e2be1b11ba4bef8246f7df22f13f488855117442
chingmu_sdk/README.md,added,,3155aba0b02790616fab9e41e0b523627e6c869e3265df6eb3ddd88b674e5ee5
chingmu_sdk/vrpn_client.exe,added,,891918a300bfc534f2d8e59d3d7ac66a017ca7645a6b08ddc1c75e1e0b678a7f
deploy/MUJOCO_LOG.TXT,changed,5347670bd92c578e42d0f397363d41b47c44df25940321b56c0aed97c9cefca5,1b00f07c2b740528615a2165d9aad701608652c0340c781ce6b1ea8edd631ca9
deploy/agents/__init__.py,same,e52201dcff5276e027285a56742be6bc309b5b47e6a42db7ccd19261a8763609,e52201dcff5276e027285a56742be6bc309b5b47e6a42db7ccd19261a8763609
deploy/agents/base_agent.py,changed,84464b50ac9fa5db409e16b7f9c73952ecb8d013df4e5f8e12d3588267d68773,1f1e8ed7b52da651334d8fec649f6574998347b6ded0c3036a077c494b455f03
deploy/agents/gmt_agent.py,same,ab55b8326a2939976b66cc58276bb6183ba340713a10e38f248301009cb1e682,ab55b8326a2939976b66cc58276bb6183ba340713a10e38f248301009cb1e682
deploy/agents/hitter_agent.py,added,,9d296f4d380f14ab8b3b6f80d598ff603824df69ce077cf2660ef0c523df681d
deploy/agents/level_agent.py,same,c3d77543de52637243cf06ed8057af580230a57ced7b68ae27b10894ca40c207,c3d77543de52637243cf06ed8057af580230a57ced7b68ae27b10894ca40c207
deploy/agents/loco_mimic_agent.py,same,911ceb705c24029c8be28dcbb9300cec8b2993a94104bb6fb82a5ceb557f168f,911ceb705c24029c8be28dcbb9300cec8b2993a94104bb6fb82a5ceb557f168f
